# 《通用规范汉字表（征求意见稿）》（2009年）
# 汉字共8300个
# 分为三级：一级字表收字3500个，二级字表收字3000个，三级字表收字1800个
# 
# 字	序号	ids

轶	4181	
轸	4182	
虿	4183	
毖	4184	
觇	4185	
尜	4186	
哐	4187	
眄	4188	
眍	4189	
𠳐	4190	
郢	4191	
眇	4192	
眊	4193	
眈	4194	
禺	4195	
哂	4196	
咴	4197	
曷	4198	
昴	4199	
昱	4200	
昵	4201	
咦	4202	
哓	4203	
哔	4204	
畎	4205	
毗	4206	
呲	4207	
胄	4208	
畋	4209	
畈	4210	
虼	4211	
虻	4212	
盅	4213	
咣	4214	
哕	4215	
剐	4216	
郧	4217	
咻	4218	
囿	4219	
咿	4220	
哌	4221	
哙	4222	
哚	4223	
咯	4224	
咩	4225	
咤	4226	
哝	4227	
哏	4228	
哞	4229	
峙	4230	
峣	4231	
罘	4232	
帧	4233	
峒	4234	
峤	4235	
峋	4236	
峥	4237	
贶	4238	
钚	4239	
钛	4240	
钡	4241	
钣	4242	
钤	4243	
钨	4244	
钫	4245	
钯	4246	
氡	4247	
氟	4248	
牯	4249	
郜	4250	
秕	4251	
秭	4252	
竽	4253	
笈	4254	
笃	4255	
俦	4256	
俨	4257	
俅	4258	
俪	4259	
叟	4260	
垡	4261	
牮	4262	
俣	4263	
俚	4264	
皈	4265	
俑	4266	
俟	4267	
逅	4268	
徇	4269	
徉	4270	
舢	4271	
俞	4272	
郗	4273	
俎	4274	
郤	4275	
爰	4276	
郛	4277	
瓴	4278	
胨	4279	
胪	4280	
胛	4281	
胂	4282	
胙	4283	
胍	4284	
胗	4285	
胝	4286	
朐	4287	
胫	4288	
鸨	4289	
匍	4290	
狨	4291	
狯	4292	
飑	4293	
狩	4294	
狲	4295	
訇	4296	
逄	4297	
昝	4298	
饷	4299	
饸	4300	
饹	4301	
胤	4302	
孪	4303	
娈	4304	
弈	4305	
奕	4306	
庥	4307	
疬	4308	
疣	4309	
疥	4310	
疭	4311	
庠	4312	
竑	4313	
彦	4314	
飒	4315	
闼	4316	
闾	4317	
闿	4318	
阂	4319	
羑	4320	
迸	4321	
籼	4322	
酋	4323	
炳	4324	
炻	4325	
炽	4326	
炯	4327	
烀	4328	
炷	4329	
烃	4330	
洱	4331	
洹	4332	
洧	4333	
洌	4334	
浃	4335	
浈	4336	
洇	4337	
洄	4338	
洙	4339	
涎	4340	
洎	4341	
洫	4342	
浍	4343	
洮	4344	
洵	4345	
浒	4346	
浔	4347	
浕	4348	
洳	4349	
恸	4350	
恓	4351	
恹	4352	
恫	4353	
恺	4354	
恻	4355	
恂	4356	
恪	4357	
恽	4358	
宥	4359	
扃	4360	
衲	4361	
衽	4362	
衿	4363	
袂	4364	
祛	4365	
祜	4366	
祓	4367	
祚	4368	
诮	4369	
祗	4370	
祢	4371	
诰	4372	
诳	4373	
鸩	4374	
昶	4375	
郡	4376	
咫	4377	
弭	4378	
牁	4379	
胥	4380	
陛	4381	
陟	4382	
娅	4383	
姮	4384	
娆	4385	
姝	4386	
姣	4387	
姘	4388	
姹	4389	
怼	4390	
羿	4391	
炱	4392	
矜	4393	
绔	4394	
骁	4395	
骅	4396	
绗	4397	
绛	4398	
骈	4399	
耖	4400	
挈	4401	
珥	4402	
珙	4403	
顼	4404	
珰	4405	
珩	4406	
珧	4407	
珣	4408	
珞	4409	
琤	4410	
珲	4411	
敖	4412	
恚	4413	
埔	4414	
埕	4415	
埘	4416	
埙	4417	
埚	4418	
挹	4419	
耆	4420	
耄	4421	
埒	4422	
捋	4423	
贽	4424	
垸	4425	
捃	4426	
盍	4427	
荸	4428	
莆	4429	
莳	4430	
莴	4431	
莪	4432	
莠	4433	
莓	4434	
莜	4435	
莅	4436	
荼	4437	
莩	4438	
荽	4439	
莸	4440	
荻	4441	
莘	4442	
莎	4443	
莞	4444	
䓖	4445	
莨	4446	
鸪	4447	
莼	4448	
栲	4449	
栳	4450	
郴	4451	
桓	4452	
桡	4453	
桎	4454	
桢	4455	
桤	4456	
梃	4457	
栝	4458	
桕	4459	
桁	4460	
桧	4461	
桅	4462	
栟	4463	
桉	4464	
栩	4465	
逑	4466	
逋	4467	
彧	4468	
鬲	4469	
豇	4470	
酐	4471	
逦	4472	
厝	4473	
孬	4474	
砝	4475	
砹	4476	
砺	4477	
砧	4478	
砷	4479	
砟	4480	
砼	4481	
砥	4482	
砣	4483	
剞	4484	
砻	4485	
轼	4486	
轾	4487	
辂	4488	
鸫	4489	
趸	4490	
龀	4491	
鸬	4492	
虔	4493	
逍	4494	
眬	4495	
唛	4496	
晟	4497	
眩	4498	
眙	4499	
哧	4500	
哽	4501	
唔	4502	
晁	4503	
晏	4504	
鸮	4505	
趵	4506	
趿	4507	
畛	4508	
蚨	4509	
蚜	4510	
蚍	4511	
蚋	4512	
蚬	4513	
蚝	4514	
蚧	4515	
唢	4516	
圄	4517	
唣	4518	
唏	4519	
盎	4520	
唑	4521	
崂	4522	
崃	4523	
罡	4524	
罟	4525	
峪	4526	
觊	4527	
赅	4528	
钰	4529	
钲	4530	
钴	4531	
钵	4532	
钹	4533	
钺	4534	
钽	4535	
钼	4536	
钿	4537	
铀	4538	
铂	4539	
铄	4540	
铆	4541	
铈	4542	
铉	4543	
铊	4544	
铋	4545	
铌	4546	
铍	4547	
铎	4548	
氩	4549	
氤	4550	
氦	4551	
毪	4552	
舐	4553	
秣	4554	
秫	4555	
盉	4556	
笄	4557	
笕	4558	
笊	4559	
笏	4560	
笆	4561	
俸	4562	
倩	4563	
俵	4564	
偌	4565	
俳	4566	
俶	4567	
倬	4568	
倏	4569	
恁	4570	
倭	4571	
倪	4572	
俾	4573	
倜	4574	
隼	4575	
隽	4576	
倌	4577	
倥	4578	
臬	4579	
皋	4580	
郫	4581	
倨	4582	
衄	4583	
颀	4584	
徕	4585	
舫	4586	
釜	4587	
奚	4588	
衾	4589	
胯	4590	
胱	4591	
胴	4592	
胭	4593	
脍	4594	
胼	4595	
朕	4596	
脒	4597	
胺	4598	
鸱	4599	
玺	4600	
鸲	4601	
狷	4602	
猁	4603	
狳	4604	
猃	4605	
狺	4606	
逖	4607	
桀	4608	
袅	4609	
饽	4610	
凇	4611	
栾	4612	
挛	4613	
亳	4614	
疳	4615	
疴	4616	
疸	4617	
疽	4618	
痈	4619	
疱	4620	
痂	4621	
痉	4622	
衮	4623	
凋	4624	
颃	4625	
恣	4626	
旆	4627	
旄	4628	
旃	4629	
阃	4630	
阄	4631	
訚	4632	
阆	4633	
恙	4634	
粑	4635	
朔	4636	
郸	4637	
烜	4638	
烨	4639	
烩	4640	
烊	4641	
剡	4642	
郯	4643	
烬	4644	
涑	4645	
浯	4646	
涞	4647	
涟	4648	
娑	4649	
涅	4650	
涠	4651	
浞	4652	
涓	4653	
浥	4654	
涔	4655	
浜	4656	
浠	4657	
浣	4658	
浚	4659	
悚	4660	
悭	4661	
悝	4662	
悒	4663	
悌	4664	
悛	4665	
宸	4666	
窈	4667	
剜	4668	
诹	4669	
冢	4670	
诼	4671	
袒	4672	
袢	4673	
祯	4674	
诿	4675	
谀	4676	
谂	4677	
谄	4678	
谇	4679	
屐	4680	
屙	4681	
陬	4682	
勐	4683	
奘	4684	
牂	4685	
蚩	4686	
陲	4687	
姬	4688	
娠	4689	
娌	4690	
娉	4691	
娲	4692	
娩	4693	
娴	4694	
娣	4695	
娓	4696	
婀	4697	
畚	4698	
逡	4699	
绠	4700	
骊	4701	
绡	4702	
骋	4703	
绥	4704	
绦	4705	
绨	4706	
骎	4707	
邕	4708	
鸶	4709	
彗	4710	
耜	4711	
焘	4712	
舂	4713	
琏	4714	
琇	4715	
麸	4716	
揶	4717	
埴	4718	
埯	4719	
捯	4720	
掳	4721	
掴	4722	
埸	4723	
埵	4724	
赧	4725	
埤	4726	
捭	4727	
逵	4728	
埝	4729	
堋	4730	
堍	4731	
掬	4732	
鸷	4733	
掖	4734	
捽	4735	
掊	4736	
堉	4737	
掸	4738	
捩	4739	
掮	4740	
悫	4741	
埭	4742	
埽	4743	
掇	4744	
掼	4745	
聃	4746	
菁	4747	
萁	4748	
菘	4749	
堇	4750	
萘	4751	
萋	4752	
菽	4753	
菖	4754	
萜	4755	
萸	4756	
萑	4757	
棻	4758	
菔	4759	
菟	4760	
萏	4761	
萃	4762	
菏	4763	
菹	4764	
菪	4765	
菅	4766	
菀	4767	
萦	4768	
菰	4769	
菡	4770	
梵	4771	
梿	4772	
梏	4773	
觋	4774	
桴	4775	
桷	4776	
梓	4777	
棁	4778	
桫	4779	
棂	4780	
啬	4781	
郾	4782	
匮	4783	
敕	4784	
豉	4785	
鄄	4786	
酞	4787	
酚	4788	
戛	4789	
硎	4790	
硭	4791	
硒	4792	
硖	4793	
硗	4794	
硐	4795	
硇	4796	
硌	4797	
鸸	4798	
瓠	4799	
匏	4800	
厩	4801	
龚	4802	
殒	4803	
殓	4804	
殍	4805	
赉	4806	
雩	4807	
辄	4808	
堑	4809	
眭	4810	
眦	4811	
啧	4812	
晡	4813	
晤	4814	
眺	4815	
眵	4816	
眸	4817	
圊	4818	
喏	4819	
喵	4820	
啉	4821	
勖	4822	
晞	4823	
唵	4824	
晗	4825	
冕	4826	
啭	4827	
畦	4828	
趺	4829	
啮	4830	
跄	4831	
蚶	4832	
蛄	4833	
蛎	4834	
蛆	4835	
蚰	4836	
蛊	4837	
圉	4838	
蚱	4839	
蛉	4840	
蛏	4841	
蚴	4842	
啁	4843	
啕	4844	
唿	4845	
啐	4846	
唼	4847	
唷	4848	
啖	4849	
啵	4850	
啶	4851	
啷	4852	
唳	4853	
啜	4854	
帻	4855	
崚	4856	
崦	4857	
帼	4858	
崮	4859	
崤	4860	
崆	4861	
赇	4862	
赈	4863	
赊	4864	
铑	4865	
铒	4866	
铗	4867	
铙	4868	
铟	4869	
铠	4870	
铡	4871	
铢	4872	
铣	4873	
铤	4874	
铧	4875	
铨	4876	
铩	4877	
铪	4878	
铫	4879	
铬	4880	
铮	4881	
铯	4882	
铰	4883	
铱	4884	
铳	4885	
铵	4886	
铷	4887	
氪	4888	
牾	4889	
鸹	4890	
秾	4891	
逶	4892	
笺	4893	
筇	4894	
笸	4895	
笪	4896	
笮	4897	
笠	4898	
笥	4899	
笤	4900	
笳	4901	
笾	4902	
笞	4903	
偾	4904	
偃	4905	
偕	4906	
偈	4907	
傀	4908	
偬	4909	
偻	4910	
皑	4911	
皎	4912	
鸻	4913	
徜	4914	
舸	4915	
舻	4916	
舴	4917	
舷	4918	
龛	4919	
翎	4920	
脬	4921	
脘	4922	
脲	4923	
匐	4924	
猗	4925	
猡	4926	
猞	4927	
猝	4928	
斛	4929	
猕	4930	
馗	4931	
馃	4932	
馄	4933	
鸾	4934	
孰	4935	
庹	4936	
庾	4937	
痔	4938	
痍	4939	
疵	4940	
翊	4941	
旌	4942	
旎	4943	
袤	4944	
阇	4945	
阈	4946	
阉	4947	
阊	4948	
阋	4949	
阍	4950	
阏	4951	
羟	4952	
粝	4953	
粕	4954	
敝	4955	
焐	4956	
烯	4957	
焓	4958	
烽	4959	
焖	4960	
烷	4961	
焗	4962	
渍	4963	
渚	4964	
淇	4965	
淅	4966	
淞	4967	
渎	4968	
涿	4969	
淖	4970	
挲	4971	
淠	4972	
涸	4973	
渑	4974	
淦	4975	
淝	4976	
淬	4977	
涪	4978	
淙	4979	
涫	4980	
渌	4981	
淄	4982	
惬	4983	
悻	4984	
悱	4985	
惝	4986	
惘	4987	
悸	4988	
惆	4989	
惚	4990	
惇	4991	
惮	4992	
窕	4993	
谌	4994	
谏	4995	
扈	4996	
皲	4997	
谑	4998	
裆	4999	
袷	5000	
裉	5001	
谒	5002	
谔	5003	
谕	5004	
谖	5005	
谗	5006	
谙	5007	
谛	5008	
谝	5009	
逯	5010	
郿	5011	
隈	5012	
粜	5013	
隍	5014	
隗	5015	
婧	5016	
婊	5017	
婕	5018	
娼	5019	
婢	5020	
婵	5021	
胬	5022	
袈	5023	
翌	5024	
恿	5025	
欸	5026	
绫	5027	
骐	5028	
绮	5029	
绯	5030	
绱	5031	
骒	5032	
绲	5033	
骓	5034	
绶	5035	
绺	5036	
绻	5037	
绾	5038	
骖	5039	
缁	5040	
耠	5041	
琫	5042	
琵	5043	
琶	5044	
琪	5045	
瑛	5046	
琦	5047	
琥	5048	
琨	5049	
靓	5050	
琰	5051	
琮	5052	
琯	5053	
琬	5054	
琛	5055	
琚	5056	
辇	5057	
鼋	5058	
揳	5059	
堞	5060	
搽	5061	
揸	5062	
揠	5063	
堙	5064	
趄	5065	
揖	5066	
颉	5067	
塄	5068	
揿	5069	
耋	5070	
揄	5071	
蛩	5072	
蛰	5073	
塆	5074	
摒	5075	
揆	5076	
掾	5077	
聒	5078	
葑	5079	
葚	5080	
靰	5081	
靸	5082	
葳	5083	
葺	5084	
葸	5085	
萼	5086	
葆	5087	
葩	5088	
葶	5089	
蒌	5090	
萱	5091	
戟	5092	
葭	5093	
楮	5094	
棼	5095	
椟	5096	
棹	5097	
椤	5098	
棰	5099	
赍	5100	
椋	5101	
椁	5102	
椪	5103	
棣	5104	
椐	5105	
鹁	5106	
覃	5107	
酤	5108	
酢	5109	
酡	5110	
鹂	5111	
厥	5112	
殚	5113	
殛	5114	
雯	5115	
雱	5116	
辊	5117	
辋	5118	
椠	5119	
辍	5120	
辎	5121	
斐	5122	
睄	5123	
睑	5124	
睇	5125	
睃	5126	
戢	5127	
喋	5128	
嗒	5129	
喃	5130	
喱	5131	
喹	5132	
晷	5133	
喈	5134	
跖	5135	
跗	5136	
跞	5137	
跚	5138	
跎	5139	
跏	5140	
跆	5141	
蛱	5142	
蛲	5143	
蛭	5144	
蛳	5145	
蛐	5146	
蛔	5147	
蛞	5148	
蛴	5149	
蛟	5150	
蛘	5151	
喁	5152	
喟	5153	
啾	5154	
嗖	5155	
喑	5156	
嗟	5157	
喽	5158	
嗞	5159	
喀	5160	
喔	5161	
喙	5162	
嵘	5163	
嵖	5164	
崴	5165	
遄	5166	
詈	5167	
嵎	5168	
崽	5169	
嵬	5170	
嵛	5171	
嵯	5172	
嵝	5173	
嵫	5174	
幄	5175	
嵋	5176	
铻	5177	
铼	5178	
铿	5179	
锃	5180	
锂	5181	
锆	5182	
锇	5183	
锉	5184	
锏	5185	
锑	5186	
锒	5187	
锔	5188	
锕	5189	
掣	5190	
矬	5191	
氰	5192	
毳	5193	
毽	5194	
犊	5195	
犄	5196	
犋	5197	
鹄	5198	
犍	5199	
嵇	5200	
黍	5201	
稃	5202	
稂	5203	
筚	5204	
筵	5205	
筌	5206	
傣	5207	
傈	5208	
舄	5209	
牍	5210	
傥	5211	
傧	5212	
遑	5213	
傩	5214	
遁	5215	
徨	5216	
媭	5217	
畲	5218	
弑	5219	
颌	5220	
翕	5221	
釉	5222	
鹆	5223	
舜	5224	
貂	5225	
腈	5226	
腌	5227	
腓	5228	
腆	5229	
腴	5230	
腑	5231	
腚	5232	
腱	5233	
鱿	5234	
鲀	5235	
鲂	5236	
颍	5237	
猢	5238	
猹	5239	
猥	5240	
飓	5241	
觞	5242	
觚	5243	
猱	5244	
颎	5245	
飧	5246	
馇	5247	
馊	5248	
亵	5249	
脔	5250	
裒	5251	
痣	5252	
痨	5253	
痦	5254	
痞	5255	
痤	5256	
痫	5257	
痧	5258	
赓	5259	
竦	5260	
瓿	5261	
啻	5262	
颏	5263	
鹇	5264	
阑	5265	
阒	5266	
阕	5267	
粞	5268	
遒	5269	
孳	5270	
焯	5271	
焜	5272	
焙	5273	
焱	5274	
鹈	5275	
湛	5276	
渫	5277	
湮	5278	
湎	5279	
湜	5280	
渭	5281	
湍	5282	
湫	5283	
溲	5284	
湟	5285	
溆	5286	
湲	5287	
湔	5288	
湉	5289	
渥	5290	
湄	5291	
滁	5292	
愠	5293	
惺	5294	
愦	5295	
惴	5296	
愀	5297	
愎	5298	
愔	5299	
喾	5300	
寐	5301	
谟	5302	
扉	5303	
裢	5304	
裎	5305	
裥	5306	
祾	5307	
祺	5308	
谠	5309	
幂	5310	
谡	5311	
谥	5312	
谧	5313	
遐	5314	
孱	5315	
弼	5316	
巽	5317	
骘	5318	
媪	5319	
媛	5320	
婷	5321	
巯	5322	
翚	5323	
皴	5324	
婺	5325	
骛	5326	
缂	5327	
缃	5328	
缄	5329	
彘	5330	
缇	5331	
缈	5332	
缌	5333	
缑	5334	
缒	5335	
缗	5336	
飨	5337	
耢	5338	
瑚	5339	
瑁	5340	
瑜	5341	
瑗	5342	
瑄	5343	
瑕	5344	
遨	5345	
骜	5346	
韫	5347	
髡	5348	
塬	5349	
鄢	5350	
趔	5351	
趑	5352	
摅	5353	
摁	5354	
蜇	5355	
搋	5356	
搪	5357	
搐	5358	
搛	5359	
搠	5360	
摈	5361	
彀	5362	
搦	5363	
搡	5364	
蓁	5365	
戡	5366	
蓍	5367	
鄞	5368	
靳	5369	
蓐	5370	
蓦	5371	
鹋	5372	
蒽	5373	
蓓	5374	
蓖	5375	
蓊	5376	
蒯	5377	
蓟	5378	
蓑	5379	
蒿	5380	
蒺	5381	
蓠	5382	
蒟	5383	
蒡	5384	
蒹	5385	
蒴	5386	
蒗	5387	
蓥	5388	
颐	5389	
楔	5390	
楠	5391	
楂	5392	
楝	5393	
楫	5394	
楸	5395	
椴	5396	
槌	5397	
楯	5398	
皙	5399	
榈	5400	
槎	5401	
榉	5402	
楦	5403	
楣	5404	
楹	5405	
椽	5406	
裘	5407	
剽	5408	
甄	5409	
酮	5410	
酰	5411	
酯	5412	
酩	5413	
蜃	5414	
碛	5415	
碓	5416	
硼	5417	
碉	5418	
碚	5419	
碇	5420	
碜	5421	
鹌	5422	
辏	5423	
龃	5424	
龅	5425	
訾	5426	
粲	5427	
虞	5428	
睚	5429	
嗪	5430	
韪	5431	
嗷	5432	
嗉	5433	
睨	5434	
睢	5435	
雎	5436	
睥	5437	
嘟	5438	
嗑	5439	
嗫	5440	
嗬	5441	
嗔	5442	
嗝	5443	
戥	5444	
嗄	5445	
煦	5446	
暄	5447	
遢	5448	
暌	5449	
跬	5450	
跶	5451	
跸	5452	
跐	5453	
跣	5454	
跹	5455	
跻	5456	
蛸	5457	
蜊	5458	
蜍	5459	
蜉	5460	
蜣	5461	
畹	5462	
蛹	5463	
嗣	5464	
嗯	5465	
嗥	5466	
嗲	5467	
嗳	5468	
嗌	5469	
嗨	5470	
嗐	5471	
嗤	5472	
嗵	5473	
罨	5474	
嵊	5475	
嵩	5476	
嵴	5477	
骰	5478	
锗	5479	
锛	5480	
锜	5481	
锝	5482	
锞	5483	
锟	5484	
锢	5485	
锨	5486	
锩	5487	
锭	5488	
锱	5489	
雉	5490	
氲	5491	
犏	5492	
歃	5493	
稞	5494	
稗	5495	
稔	5496	
筠	5497	
筢	5498	
筮	5499	
筲	5500	
筱	5501	
牒	5502	
煲	5503	
敫	5504	
徭	5505	
愆	5506	
艄	5507	
觎	5508	
毹	5509	
貊	5510	
貅	5511	
貉	5512	
颔	5513	
腠	5514	
腩	5515	
腼	5516	
腭	5517	
腧	5518	
塍	5519	
媵	5520	
詹	5521	
鲅	5522	
鲆	5523	
鲇	5524	
鲈	5525	
稣	5526	
鲋	5527	
鲐	5528	
肄	5529	
鹐	5530	
飕	5531	
觥	5532	
遛	5533	
馐	5534	
鹑	5535	
亶	5536	
瘃	5537	
痱	5538	
痼	5539	
痿	5540	
瘐	5541	
瘁	5542	
瘆	5543	
麂	5544	
裔	5545	
歆	5546	
旒	5547	
雍	5548	
阖	5549	
阗	5550	
阙	5551	
羧	5552	
豢	5553	
粳	5554	
猷	5555	
煳	5556	
煜	5557	
煨	5558	
煅	5559	
煊	5560	
煸	5561	
煺	5562	
滟	5563	
溱	5564	
溘	5565	
漭	5566	
滢	5567	
溥	5568	
溧	5569	
溽	5570	
裟	5571	
溻	5572	
溷	5573	
滗	5574	
滫	5575	
溴	5576	
滏	5577	
滃	5578	
滦	5579	
溏	5580	
滂	5581	
滓	5582	
溟	5583	
滪	5584	
愫	5585	
慑	5586	
慄	5587	
慊	5588	
鲎	5589	
骞	5590	
窦	5591	
窠	5592	
窣	5593	
裱	5594	
褚	5595	
裨	5596	
裾	5597	
裰	5598	
禊	5599	
谩	5600	
谪	5601	
媾	5602	
嫫	5603	
媲	5604	
嫒	5605	
嫔	5606	
媸	5607	
缙	5608	
缜	5609	
缛	5610	
辔	5611	
骝	5612	
缟	5613	
缡	5614	
缢	5615	
缣	5616	
骟	5617	
耥	5618	
璈	5619	
瑶	5620	
瑭	5621	
獒	5622	
觏	5623	
慝	5624	
嫠	5625	
韬	5626	
叆	5627	
髦	5628	
摽	5629	
墁	5630	
撂	5631	
摞	5632	
撄	5633	
翥	5634	
踅	5635	
摭	5636	
墉	5637	
墒	5638	
榖	5639	
毂	5640	
綦	5641	
蔫	5642	
蔷	5643	
靺	5644	
靼	5645	
鞅	5646	
靿	5647	
甍	5648	
蔸	5649	
蔟	5650	
蔺	5651	
戬	5652	
蕖	5653	
蔻	5654	
蓿	5655	
斡	5656	
鹕	5657	
蓼	5658	
榛	5659	
榧	5660	
榻	5661	
榫	5662	
榭	5663	
槔	5664	
榱	5665	
槁	5666	
槟	5667	
槠	5668	
榷	5669	
僰	5670	
酽	5671	
酶	5672	
酹	5673	
厮	5674	
碡	5675	
碴	5676	
碣	5677	
碲	5678	
磋	5679	
臧	5680	
豨	5681	
殡	5682	
霆	5683	
霁	5684	
辕	5685	
蜚	5686	
裴	5687	
翡	5688	
龇	5689	
龈	5690	
睿	5691	
睽	5692	
嘞	5693	
嘈	5694	
嘌	5695	
嘁	5696	
嘎	5697	
暧	5698	
暝	5699	
踌	5700	
踉	5701	
蜞	5702	
蜥	5703	
蜮	5704	
蝈	5705	
蜴	5706	
蜱	5707	
蜩	5708	
蜷	5709	
蜿	5710	
螂	5711	
蜢	5712	
嘘	5713	
嘡	5714	
鹗	5715	
嘣	5716	
嘤	5717	
嘚	5718	
嗾	5719	
嘧	5720	
罴	5721	
罱	5722	
幔	5723	
嶂	5724	
幛	5725	
赙	5726	
罂	5727	
骷	5728	
骶	5729	
鹘	5730	
锲	5731	
锴	5732	
锶	5733	
锷	5734	
锸	5735	
锵	5736	
镁	5737	
镂	5738	
犒	5739	
箐	5740	
箦	5741	
箧	5742	
箍	5743	
箸	5744	
箬	5745	
箅	5746	
箪	5747	
箔	5748	
箜	5749	
箢	5750	
箓	5751	
毓	5752	
僖	5753	
儆	5754	
僳	5755	
僭	5756	
劁	5757	
僮	5758	
魃	5759	
魆	5760	
睾	5761	
艋	5762	
鄱	5763	
膈	5764	
膑	5765	
鲑	5766	
鲔	5767	
鲚	5768	
鲛	5769	
鲟	5770	
獐	5771	
觫	5772	
雒	5773	
夤	5774	
馑	5775	
銮	5776	
塾	5777	
麽	5778	
瘌	5779	
瘊	5780	
瘘	5781	
瘙	5782	
廖	5783	
韶	5784	
旖	5785	
膂	5786	
阚	5787	
鄯	5788	
鲞	5789	
粼	5790	
粽	5791	
糁	5792	
槊	5793	
鹚	5794	
熘	5795	
熥	5796	
潢	5797	
漤	5798	
漕	5799	
滹	5800	
漯	5801	
漶	5802	
潋	5803	
潴	5804	
漪	5805	
漉	5806	
漳	5807	
漩	5808	
澉	5809	
潍	5810	
慵	5811	
搴	5812	
窨	5813	
寤	5814	
綮	5815	
谮	5816	
褡	5817	
褙	5818	
褓	5819	
褛	5820	
褊	5821	
谯	5822	
谰	5823	
谲	5824	
暨	5825	
屣	5826	
鹛	5827	
嫣	5828	
嫱	5829	
嫖	5830	
嫦	5831	
嫚	5832	
嫘	5833	
嫡	5834	
鼐	5835	
翟	5836	
瞀	5837	
鹜	5838	
骠	5839	
缥	5840	
缦	5841	
缧	5842	
缨	5843	
骢	5844	
缪	5845	
缫	5846	
耦	5847	
耧	5848	
瑾	5849	
璜	5850	
璀	5851	
璎	5852	
璁	5853	
璋	5854	
璇	5855	
奭	5856	
髯	5857	
髫	5858	
撷	5859	
撅	5860	
赭	5861	
撸	5862	
鋆	5863	
撙	5864	
撺	5865	
墀	5866	
聩	5867	
觐	5868	
鞑	5869	
蕙	5870	
鞒	5871	
蕈	5872	
蕨	5873	
蕤	5874	
蕞	5875	
蕺	5876	
瞢	5877	
蕃	5878	
蕲	5879	
赜	5880	
槿	5881	
樯	5882	
槭	5883	
樗	5884	
樘	5885	
樊	5886	
槲	5887	
醌	5888	
醅	5889	
靥	5890	
魇	5891	
餍	5892	
磔	5893	
磙	5894	
霈	5895	
辘	5896	
龉	5897	
龊	5898	
觑	5899	
瞌	5900	
瞋	5901	
瞑	5902	
嘭	5903	
噎	5904	
噶	5905	
颙	5906	
暹	5907	
噘	5908	
踔	5909	
踝	5910	
踟	5911	
踒	5912	
踬	5913	
踮	5914	
踯	5915	
踺	5916	
踞	5917	
蝽	5918	
蝾	5919	
蝻	5920	
蝰	5921	
蝮	5922	
螋	5923	
蝓	5924	
蝣	5925	
蝼	5926	
噗	5927	
嘬	5928	
颚	5929	
噍	5930	
噢	5931	
噙	5932	
噜	5933	
噌	5934	
噔	5935	
颛	5936	
幞	5937	
幡	5938	
嶙	5939	
嶝	5940	
骺	5941	
骼	5942	
骸	5943	
镊	5944	
镉	5945	
镌	5946	
镍	5947	
镏	5948	
镒	5949	
镓	5950	
镔	5951	
稷	5952	
箴	5953	
篑	5954	
篁	5955	
篌	5956	
篆	5957	
牖	5958	
儋	5959	
徵	5960	
磐	5961	
虢	5962	
鹞	5963	
膘	5964	
滕	5965	
鲠	5966	
鲡	5967	
鲢	5968	
鲣	5969	
鲥	5970	
鲧	5971	
鲩	5972	
獗	5973	
獠	5974	
觯	5975	
馓	5976	
馔	5977	
麾	5978	
廛	5979	
瘛	5980	
瘼	5981	
瘢	5982	
瘠	5983	
齑	5984	
羯	5985	
羰	5986	
𥻗	5987	
遴	5988	
糌	5989	
糍	5990	
糅	5991	
熜	5992	
熵	5993	
熠	5994	
澍	5995	
澌	5996	
潸	5997	
潦	5998	
潲	5999	
鋈	6000	
潟	6001	
潼	6002	
潽	6003	
潺	6004	
憬	6005	
憧	6006	
寮	6007	
窳	6008	
谳	6009	
褴	6010	
褟	6011	
褫	6012	
谵	6013	
熨	6014	
屦	6015	
嬉	6016	
勰	6017	
戮	6018	
蝥	6019	
缬	6020	
缮	6021	
缯	6022	
骣	6023	
畿	6024	
耩	6025	
耨	6026	
耪	6027	
璞	6028	
璟	6029	
靛	6030	
璠	6031	
璘	6032	
聱	6033	
螯	6034	
髻	6035	
髭	6036	
髹	6037	
擀	6038	
熹	6039	
甏	6040	
擞	6041	
縠	6042	
磬	6043	
颞	6044	
蕻	6045	
鞘	6046	
颟	6047	
薤	6048	
薨	6049	
檠	6050	
薏	6051	
薮	6052	
薜	6053	
薅	6054	
樾	6055	
橛	6056	
橇	6057	
樵	6058	
檎	6059	
橹	6060	
樽	6061	
樨	6062	
橼	6063	
墼	6064	
橐	6065	
翮	6066	
醛	6067	
醐	6068	
醍	6069	
醚	6070	
磺	6071	
磲	6072	
赝	6073	
飙	6074	
殪	6075	
霖	6076	
霏	6077	
霓	6078	
錾	6079	
辚	6080	
臻	6081	
遽	6082	
氅	6083	
瞟	6084	
瞠	6085	
瞰	6086	
嚄	6087	
嚆	6088	
噤	6089	
暾	6090	
蹀	6091	
踹	6092	
踵	6093	
踽	6094	
蹉	6095	
蹁	6096	
螨	6097	
蟒	6098	
螈	6099	
螅	6100	
螭	6101	
螠	6102	
螟	6103	
噱	6104	
噬	6105	
噫	6106	
噻	6107	
噼	6108	
罹	6109	
圜	6110	
䦃	6111	
镖	6112	
镗	6113	
镘	6114	
镚	6115	
镛	6116	
镝	6117	
镞	6118	
镠	6119	
氇	6120	
氆	6121	
憩	6122	
穑	6123	
篝	6124	
篥	6125	
篦	6126	
篪	6127	
篙	6128	
