# 方正繁简字表
# 共9664字（含繁体2241字）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/fangzheng_jianfan.txt
#
#汉字	Unicode	繁体

淺	U+6DFA	1
添	U+6DFB	0
淼	U+6DFC	0
清	U+6E05	0
渊	U+6E0A	0
渋	U+6E0B	0
渌	U+6E0C	0
渍	U+6E0D	0
渎	U+6E0E	0
渐	U+6E10	0
渑	U+6E11	0
渔	U+6E14	0
渖	U+6E16	0
渗	U+6E17	0
渚	U+6E1A	0
渝	U+6E1D	0
渠	U+6E20	0
渡	U+6E21	0
渣	U+6E23	0
渤	U+6E24	0
渥	U+6E25	0
渦	U+6E26	1
温	U+6E29	0
渫	U+6E2B	0
測	U+6E2C	1
渭	U+6E2D	0
港	U+6E2F	0
渲	U+6E32	0
渴	U+6E34	0
游	U+6E38	0
渺	U+6E3A	0
渾	U+6E3E	1
湃	U+6E43	0
湄	U+6E44	0
湍	U+6E4D	0
湎	U+6E4E	0
湓	U+6E53	0
湔	U+6E54	0
湖	U+6E56	0
湘	U+6E58	0
湛	U+6E5B	0
湜	U+6E5C	0
湞	U+6E5E	1
湟	U+6E5F	0
湪	U+6E6A	0
湫	U+6E6B	0
湮	U+6E6E	0
湯	U+6E6F	1
湾	U+6E7E	0
湿	U+6E7F	0
満	U+6E80	0
溃	U+6E83	0
溅	U+6E85	0
溆	U+6E86	0
溇	U+6E87	0
溈	U+6E88	1
溉	U+6E89	0
溏	U+6E8F	0
源	U+6E90	0
準	U+6E96	1
溘	U+6E98	0
溜	U+6E9C	0
溝	U+6E9D	1
溟	U+6E9F	0
溢	U+6EA2	0
溥	U+6EA5	0
溧	U+6EA7	0
溪	U+6EAA	0
溯	U+6EAF	0
溱	U+6EB1	0
溲	U+6EB2	0
溴	U+6EB4	0
溶	U+6EB6	0
溷	U+6EB7	0
溺	U+6EBA	0
溻	U+6EBB	0
溽	U+6EBD	0
滁	U+6EC1	0
滂	U+6EC2	0
滄	U+6EC4	1
滅	U+6EC5	1
滇	U+6EC7	0
滉	U+6EC9	0
滋	U+6ECB	0
滌	U+6ECC	1
滎	U+6ECE	1
滏	U+6ECF	0
滑	U+6ED1	0
滓	U+6ED3	0
滔	U+6ED4	0
滕	U+6ED5	0
滗	U+6ED7	0
滘	U+6ED8	0
滚	U+6EDA	0
滞	U+6EDE	0
滟	U+6EDF	0
滠	U+6EE0	0
满	U+6EE1	0
滢	U+6EE2	0
滤	U+6EE4	0
滥	U+6EE5	0
滦	U+6EE6	0
滨	U+6EE8	0
滩	U+6EE9	0
滪	U+6EEA	0
滬	U+6EEC	1
滯	U+6EEF	1
滲	U+6EF2	1
滴	U+6EF4	0
滷	U+6EF7	1
滸	U+6EF8	1
滹	U+6EF9	0
滿	U+6EFF	1
漁	U+6F01	1
漂	U+6F02	0
漆	U+6F06	0
漉	U+6F09	0
漏	U+6F0F	0
漓	U+6F13	0
演	U+6F14	0
漕	U+6F15	0
漚	U+6F1A	1
漠	U+6F20	0
漢	U+6F22	1
漣	U+6F23	1
漤	U+6F24	0
漦	U+6F26	0
漩	U+6F29	0
漪	U+6F2A	0
漫	U+6F2B	0
漬	U+6F2C	1
漭	U+6F2D	0
漯	U+6F2F	0
漱	U+6F31	0
漲	U+6F32	1
漳	U+6F33	0
漶	U+6F36	0
漸	U+6F38	1
漾	U+6F3E	0
漿	U+6F3F	1
潁	U+6F41	1
潆	U+6F46	0
潇	U+6F47	0
潋	U+6F4B	0
潍	U+6F4D	0
潑	U+6F51	1
潔	U+6F54	1
潘	U+6F58	0
潙	U+6F59	1
潜	U+6F5C	0
潞	U+6F5E	0
潟	U+6F5F	0
潢	U+6F62	0
潤	U+6F64	1
潦	U+6F66	0
潭	U+6F6D	0
潮	U+6F6E	0
潯	U+6F6F	1
潰	U+6F70	1
潲	U+6F72	0
潴	U+6F74	0
潵	U+6F75	0
潶	U+6F76	0
潷	U+6F77	1
潸	U+6F78	0
潺	U+6F7A	0
潼	U+6F7C	0
潿	U+6F7F	1
澀	U+6F80	1
澄	U+6F84	0
澆	U+6F86	1
澇	U+6F87	1
澈	U+6F88	0
澉	U+6F89	0
澌	U+6F8C	0
澍	U+6F8D	0
澎	U+6F8E	0
澗	U+6F97	1
澜	U+6F9C	0
澠	U+6FA0	1
澡	U+6FA1	0
澤	U+6FA4	1
澧	U+6FA7	0
澩	U+6FA9	1
澪	U+6FAA	0
澮	U+6FAE	1
澱	U+6FB1	1
澳	U+6FB3	0
澶	U+6FB6	0
澹	U+6FB9	0
澼	U+6FBC	0
激	U+6FC0	0
濁	U+6FC1	1
濂	U+6FC2	0
濃	U+6FC3	1
濆	U+6FC6	0
濇	U+6FC7	0
濉	U+6FC9	0
濑	U+6FD1	0
濒	U+6FD2	0
濕	U+6FD5	1
濘	U+6FD8	1
濛	U+6FDB	0
濞	U+6FDE	0
濟	U+6FDF	1
濠	U+6FE0	0
濡	U+6FE1	0
濤	U+6FE4	1
濫	U+6FEB	1
濮	U+6FEE	0
濯	U+6FEF	0
濰	U+6FF0	1
濱	U+6FF1	1
濺	U+6FFA	1
濼	U+6FFC	1
濾	U+6FFE	1
瀅	U+7005	1
瀆	U+7006	1
瀉	U+7009	1
瀋	U+700B	1
瀏	U+700F	1
瀑	U+7011	0
瀕	U+7015	1
瀘	U+7018	1
瀚	U+701A	0
瀛	U+701B	0
瀝	U+701D	1
瀟	U+701F	1
瀠	U+7020	1
瀣	U+7023	0
瀧	U+7027	1
瀨	U+7028	1
瀬	U+702C	0
瀰	U+7030	1
瀲	U+7032	1
瀵	U+7035	0
瀹	U+7039	0
瀾	U+703E	1
灃	U+7043	1
灄	U+7044	1
灌	U+704C	0
灏	U+704F	0
灑	U+7051	1
灕	U+7055	1
灘	U+7058	1
灝	U+705D	1
灞	U+705E	0
灣	U+7063	1
灤	U+7064	1
灧	U+7067	1
火	U+706B	0
灬	U+706C	0
灭	U+706D	0
灯	U+706F	0
灰	U+7070	0
灵	U+7075	0
灶	U+7076	0
灸	U+7078	0
灼	U+707C	0
灾	U+707E	0
灿	U+707F	0
炀	U+7080	0
炅	U+7085	0
炆	U+7086	0
炉	U+7089	0
炊	U+708A	0
炎	U+708E	0
炒	U+7092	0
炔	U+7094	0
炕	U+7095	0
炖	U+7096	0
炘	U+7098	0
炙	U+7099	0
炜	U+709C	0
炝	U+709D	0
炤	U+70A4	0
炫	U+70AB	0
炬	U+70AC	0
炭	U+70AD	0
炮	U+70AE	0
炯	U+70AF	0
炰	U+70B0	0
炱	U+70B1	0
炳	U+70B3	0
炵	U+70B5	0
炷	U+70B7	0
炸	U+70B8	0
点	U+70B9	0
為	U+70BA	1
炻	U+70BB	0
炼	U+70BC	0
炽	U+70BD	0
烀	U+70C0	0
烁	U+70C1	0
烂	U+70C2	0
烃	U+70C3	0
烈	U+70C8	0
烊	U+70CA	0
烏	U+70CF	1
烘	U+70D8	0
烙	U+70D9	0
烛	U+70DB	0
烜	U+70DC	0
烝	U+70DD	0
烟	U+70DF	0
烤	U+70E4	0
烦	U+70E6	0
烧	U+70E7	0
烨	U+70E8	0
烩	U+70E9	0
烫	U+70EB	0
烬	U+70EC	0
热	U+70ED	0
烯	U+70EF	0
烴	U+70F4	1
烷	U+70F7	0
烹	U+70F9	0
烺	U+70FA	0
烽	U+70FD	0
焉	U+7109	0
焊	U+710A	0
焐	U+7110	0
焓	U+7113	0
焕	U+7115	0
焖	U+7116	0
焗	U+7117	0
焘	U+7118	0
焙	U+7119	0
焚	U+711A	0
焜	U+711C	0
焠	U+7120	0
無	U+7121	1
焦	U+7126	0
焮	U+712E	0
焯	U+712F	0
焰	U+7130	0
焱	U+7131	0
然	U+7136	0
煅	U+7145	0
煉	U+7149	1
煊	U+714A	0
煌	U+714C	0
煎	U+714E	0
煒	U+7152	1
煖	U+7156	0
煙	U+7159	1
煜	U+715C	0
煞	U+715E	0
煢	U+7162	1
煤	U+7164	0
煦	U+7166	0
照	U+7167	0
煨	U+7168	0
煩	U+7169	1
煬	U+716C	1
煮	U+716E	0
煲	U+7172	0
煳	U+7173	0
煸	U+7178	0
煺	U+717A	0
煽	U+717D	0
熄	U+7184	0
熊	U+718A	0
熏	U+718F	0
熒	U+7192	1
熔	U+7194	0
熗	U+7197	1
熘	U+7198	0
熙	U+7199	0
熟	U+719F	0
熠	U+71A0	0
熨	U+71A8	0
熬	U+71AC	0
熯	U+71AF	0
熱	U+71B1	1
熳	U+71B3	0
熵	U+71B5	0
熹	U+71B9	0
熾	U+71BE	1
燁	U+71C1	1
燃	U+71C3	0
燈	U+71C8	1
燊	U+71CA	0
燎	U+71CE	0
燒	U+71D2	1
燔	U+71D4	0
燕	U+71D5	0
燙	U+71D9	1
燜	U+71DC	1
營	U+71DF	1
燠	U+71E0	0
燥	U+71E5	0
燦	U+71E6	1
燧	U+71E7	0
燭	U+71ED	1
燮	U+71EE	0
燴	U+71F4	1
燹	U+71F9	0
燼	U+71FC	1
燾	U+71FE	1
爆	U+7206	0
爍	U+720D	1
爐	U+7210	1
爛	U+721B	1
爝	U+721D	0
爟	U+721F	0
爨	U+7228	0
爪	U+722A	0
爬	U+722C	0
爰	U+7230	0
爱	U+7231	0
爲	U+7232	0
爵	U+7235	0
父	U+7236	0
爷	U+7237	0
爸	U+7238	0
爹	U+7239	0
爺	U+723A	1
爻	U+723B	0
爽	U+723D	0
爾	U+723E	1
爿	U+723F	0
牁	U+7241	0
牂	U+7242	0
片	U+7247	0
版	U+7248	0
牌	U+724C	0
牍	U+724D	0
牒	U+7252	0
牖	U+7256	0
牘	U+7258	1
牙	U+7259	0
牛	U+725B	0
牝	U+725D	0
牟	U+725F	0
牠	U+7260	0
牡	U+7261	0
牢	U+7262	0
牦	U+7266	0
牧	U+7267	0
物	U+7269	0
牮	U+726E	0
牯	U+726F	0
牲	U+7272	0
牵	U+7275	0
牷	U+7277	0
特	U+7279	0
牺	U+727A	0
牽	U+727D	1
牾	U+727E	0
牿	U+727F	0
犀	U+7280	0
犁	U+7281	0
犄	U+7284	0
犊	U+728A	0
犋	U+728B	0
犍	U+728D	0
犏	U+728F	0
犒	U+7292	0
犖	U+7296	1
犗	U+7297	0
犛	U+729B	1
犟	U+729F	0
犢	U+72A2	1
犧	U+72A7	1
犬	U+72AC	0
犭	U+72AD	0
犯	U+72AF	0
犰	U+72B0	0
犲	U+72B2	0
犴	U+72B4	0
状	U+72B6	0
犷	U+72B7	0
犸	U+72B8	0
犹	U+72B9	0
狀	U+72C0	1
狁	U+72C1	0
狂	U+72C2	0
狃	U+72C3	0
狄	U+72C4	0
狈	U+72C8	0
狍	U+72CD	0
狎	U+72CE	0
狐	U+72D0	0
狒	U+72D2	0
狗	U+72D7	0
狙	U+72D9	0
狝	U+72DD	0
狞	U+72DE	0
狠	U+72E0	0
狡	U+72E1	0
狨	U+72E8	0
狩	U+72E9	0
独	U+72EC	0
狭	U+72ED	0
狮	U+72EE	0
狯	U+72EF	0
狰	U+72F0	0
狱	U+72F1	0
狲	U+72F2	0
狳	U+72F3	0
狴	U+72F4	0
狷	U+72F7	0
狸	U+72F8	0
狹	U+72F9	1
狺	U+72FA	0
狻	U+72FB	0
狼	U+72FC	0
狽	U+72FD	1
猁	U+7301	0
猃	U+7303	0
猊	U+730A	0
猎	U+730E	0
猓	U+7313	0
猕	U+7315	0
猖	U+7316	0
猗	U+7317	0
猛	U+731B	0
猜	U+731C	0
猝	U+731D	0
猞	U+731E	0
猡	U+7321	0
猢	U+7322	0
猥	U+7325	0
猩	U+7329	0
猪	U+732A	0
猫	U+732B	0
猬	U+732C	0
献	U+732E	0
猰	U+7330	0
猱	U+7331	0
猴	U+7334	0
猶	U+7336	1
猷	U+7337	0
猸	U+7338	0
猹	U+7339	0
猻	U+733B	1
猾	U+733E	0
猿	U+733F	0
獁	U+7341	1
獄	U+7344	1
獅	U+7345	1
獍	U+734D	0
獏	U+734F	0
獐	U+7350	0
獒	U+7352	0
獗	U+7357	0
獠	U+7360	0
獣	U+7363	0
獨	U+7368	1
獪	U+736A	1
獫	U+736B	1
獬	U+736C	0
獭	U+736D	0
獯	U+736F	0
獰	U+7370	1
獲	U+7372	1
獴	U+7374	0
獵	U+7375	1
獷	U+7377	1
獸	U+7378	1
獺	U+737A	1
獻	U+737B	1
獼	U+737C	1
獾	U+737E	0
玀	U+7380	1
玄	U+7384	0
率	U+7387	0
玉	U+7389	0
王	U+738B	0
玎	U+738E	0
玑	U+7391	0
玕	U+7395	0
玖	U+7396	0
玙	U+7399	0
玛	U+739B	0
玟	U+739F	0
玠	U+73A0	0
玢	U+73A2	0
玥	U+73A5	0
玦	U+73A6	0
玩	U+73A9	0
玫	U+73AB	0
玮	U+73AE	0
环	U+73AF	0
现	U+73B0	0
玱	U+73B1	0
玲	U+73B2	0
玳	U+73B3	0
玷	U+73B7	0
玹	U+73B9	0
玺	U+73BA	0
玻	U+73BB	0
珀	U+73C0	0
珂	U+73C2	0
珅	U+73C5	0
珈	U+73C8	0
珉	U+73C9	0
珊	U+73CA	0
珍	U+73CD	0
珏	U+73CF	0
珐	U+73D0	0
珑	U+73D1	0
珙	U+73D9	0
珞	U+73DE	0
珠	U+73E0	0
珥	U+73E5	0
珧	U+73E7	0
珨	U+73E8	0
珩	U+73E9	0
珪	U+73EA	0
班	U+73ED	0
珮	U+73EE	0
珰	U+73F0	0
珲	U+73F2	0
珺	U+73FA	0
現	U+73FE	1
球	U+7403	0
琅	U+7405	0
理	U+7406	0
琇	U+7407	0
琉	U+7409	0
琊	U+740A	0
琍	U+740D	0
琎	U+740E	0
琏	U+740F	0
琐	U+7410	0
琚	U+741A	0
琛	U+741B	0
琢	U+7422	0
琤	U+7424	0
琥	U+7425	0
琦	U+7426	0
琨	U+7428	0
琪	U+742A	0
琬	U+742C	0
琮	U+742E	0
琯	U+742F	0
琰	U+7430	0
琲	U+7432	0
琳	U+7433	0
琴	U+7434	0
琵	U+7435	0
琶	U+7436	0
琼	U+743C	0
琿	U+743F	1
瑀	U+7440	0
瑁	U+7441	0
瑄	U+7444	0
瑋	U+744B	1
瑕	U+7455	0
瑗	U+7457	0
瑙	U+7459	0
瑚	U+745A	0
瑛	U+745B	0
瑜	U+745C	0
瑞	U+745E	0
瑟	U+745F	0
瑣	U+7463	1
瑩	U+7469	1
瑪	U+746A	1
瑭	U+746D	0
瑰	U+7470	0
瑶	U+7476	0
瑷	U+7477	0
瑾	U+747E	0
璀	U+7480	0
璁	U+7481	0
璃	U+7483	0
璇	U+7487	0
璉	U+7489	1
璋	U+748B	0
璎	U+748E	0
璐	U+7490	0
璜	U+749C	0
璞	U+749E	0
璟	U+749F	0
璠	U+74A0	0
璣	U+74A3	1
璦	U+74A6	1
璧	U+74A7	0
璨	U+74A8	0
璩	U+74A9	0
環	U+74B0	1
璺	U+74BA	0
璽	U+74BD	1
璿	U+74BF	0
瓊	U+74CA	1
瓏	U+74CF	1
瓒	U+74D2	0
瓔	U+74D4	1
瓚	U+74DA	1
瓜	U+74DC	0
瓞	U+74DE	0
瓠	U+74E0	0
瓢	U+74E2	0
瓣	U+74E3	0
瓤	U+74E4	0
瓦	U+74E6	0
瓮	U+74EE	0
瓯	U+74EF	0
瓴	U+74F4	0
瓶	U+74F6	0
瓷	U+74F7	0
瓻	U+74FB	0
瓿	U+74FF	0
甃	U+7503	0
甄	U+7504	0
甌	U+750C	1
甍	U+750D	0
甏	U+750F	0
甑	U+7511	0
甓	U+7513	0
甘	U+7518	0
甙	U+7519	0
甚	U+751A	0
甜	U+751C	0
生	U+751F	0
産	U+7523	1
甥	U+7525	0
甦	U+7526	1
用	U+7528	0
甩	U+7529	0
甪	U+752A	0
甫	U+752B	0
甬	U+752C	0
甭	U+752D	0
甯	U+752F	0
田	U+7530	0
由	U+7531	0
甲	U+7532	0
申	U+7533	0
电	U+7535	0
男	U+7537	0
甸	U+7538	0
町	U+753A	0
画	U+753B	0
甾	U+753E	0
畀	U+7540	0
畅	U+7545	0
畈	U+7548	0
畊	U+754A	0
畋	U+754B	0
界	U+754C	0
畎	U+754E	0
畏	U+754F	0
畑	U+7551	0
畔	U+7554	0
留	U+7559	0
畚	U+755A	0
畛	U+755B	0
畜	U+755C	0
畝	U+755D	1
畢	U+7562	1
畤	U+7564	0
略	U+7565	0
畦	U+7566	0
番	U+756A	0
畫	U+756B	1
畬	U+756C	0
畯	U+756F	0
畲	U+7572	0
畴	U+7574	0
當	U+7576	1
畸	U+7578	0
畹	U+7579	0
畿	U+757F	0
疃	U+7583	0
疆	U+7586	0
疇	U+7587	1
疋	U+758B	0
疏	U+758F	0
疑	U+7591	0
疒	U+7592	0
疔	U+7594	0
疖	U+7596	0
疗	U+7597	0
疙	U+7599	0
疚	U+759A	0
疝	U+759D	0
疟	U+759F	0
疠	U+75A0	0
疡	U+75A1	0
疢	U+75A2	0
疣	U+75A3	0
疤	U+75A4	0
疥	U+75A5	0
疫	U+75AB	0
疬	U+75AC	0
疭	U+75AD	0
疮	U+75AE	0
疯	U+75AF	0
疰	U+75B0	0
疱	U+75B1	0
疲	U+75B2	0
疳	U+75B3	0
疴	U+75B4	0
疵	U+75B5	0
疸	U+75B8	0
疹	U+75B9	0
疼	U+75BC	0
疽	U+75BD	0
疾	U+75BE	0
痂	U+75C2	0
痃	U+75C3	0
痄	U+75C4	0
病	U+75C5	0
症	U+75C7	0
痈	U+75C8	0
痉	U+75C9	0
痊	U+75CA	0
痍	U+75CD	0
痎	U+75CE	0
痒	U+75D2	0
痔	U+75D4	0
痕	U+75D5	0
痖	U+75D6	0
痘	U+75D8	0
痙	U+75D9	1
痛	U+75DB	0
痞	U+75DE	0
痢	U+75E2	0
痣	U+75E3	0
痤	U+75E4	0
痦	U+75E6	0
痧	U+75E7	0
痨	U+75E8	0
痪	U+75EA	0
痫	U+75EB	0
痰	U+75F0	0
痱	U+75F1	0
痴	U+75F4	0
痹	U+75F9	0
痼	U+75FC	0
痿	U+75FF	0
瘀	U+7600	0
瘁	U+7601	0
瘂	U+7602	1
瘃	U+7603	0
瘄	U+7604	0
瘅	U+7605	0
瘆	U+7606	0
瘈	U+7608	0
瘊	U+760A	0
瘋	U+760B	1
瘌	U+760C	0
瘍	U+760D	1
瘐	U+7610	0
瘕	U+7615	0
瘗	U+7617	0
瘘	U+7618	0
瘙	U+7619	0
瘛	U+761B	0
瘞	U+761E	1
瘟	U+761F	0
瘠	U+7620	0
瘡	U+7621	1
瘢	U+7622	0
瘤	U+7624	0
瘥	U+7625	0
瘦	U+7626	0
瘧	U+7627	1
瘩	U+7629	0
瘪	U+762A	0
瘫	U+762B	0
瘭	U+762D	0
瘰	U+7630	0
瘳	U+7633	0
瘴	U+7634	0
瘵	U+7635	0
瘸	U+7638	0
瘻	U+763B	1
瘼	U+763C	0
瘾	U+763E	0
瘿	U+763F	0
癀	U+7640	0
療	U+7642	1
癃	U+7643	0
癆	U+7646	1
癇	U+7647	1
癉	U+7649	1
癌	U+764C	0
癍	U+764D	0
癒	U+7652	0
癔	U+7654	0
癖	U+7656	0
癘	U+7658	1
癜	U+765C	0
癞	U+765E	0
癟	U+765F	1
癢	U+7662	1
癣	U+7663	0
癤	U+7664	1
癥	U+7665	1
癧	U+7667	1
癩	U+7669	1
癫	U+766B	0
癬	U+766C	1
癭	U+766D	1
癮	U+766E	1
癯	U+766F	0
癰	U+7670	1
癱	U+7671	1
癲	U+7672	1
癸	U+7678	0
登	U+767B	0
發	U+767C	1
白	U+767D	0
百	U+767E	0
皂	U+7682	0
的	U+7684	0
皆	U+7686	0
皇	U+7687	0
皈	U+7688	0
皋	U+768B	0
皎	U+768E	0
皑	U+7691	0
皓	U+7693	0
皖	U+7696	0
皙	U+7699	0
皚	U+769A	1
皤	U+76A4	0
皮	U+76AE	0
皱	U+76B1	0
皲	U+76B2	0
皴	U+76B4	0
皶	U+76B6	0
皸	U+76B8	1
皺	U+76BA	1
皿	U+76BF	0
盂	U+76C2	0
盃	U+76C3	0
盅	U+76C5	0
盆	U+76C6	0
盈	U+76C8	0
盉	U+76C9	0
益	U+76CA	0
盍	U+76CD	0
盎	U+76CE	0
盏	U+76CF	0
盐	U+76D0	0
监	U+76D1	0
盒	U+76D2	0
盔	U+76D4	0
盖	U+76D6	0
盗	U+76D7	0
盘	U+76D8	0
盛	U+76DB	0
盝	U+76DD	0
盞	U+76DE	1
盟	U+76DF	0
盡	U+76E1	1
監	U+76E3	1
盤	U+76E4	1
盥	U+76E5	0
盧	U+76E7	1
目	U+76EE	0
盯	U+76EF	0
盱	U+76F1	0
盲	U+76F2	0
直	U+76F4	0
相	U+76F8	0
盹	U+76F9	0
盼	U+76FC	0
盾	U+76FE	0
省	U+7701	0
眄	U+7704	0
眇	U+7707	0
眈	U+7708	0
眉	U+7709	0
看	U+770B	0
県	U+770C	0
眍	U+770D	0
眙	U+7719	0
眚	U+771A	0
眜	U+771C	0
眞	U+771E	0
真	U+771F	0
眠	U+7720	0
眢	U+7722	0
眦	U+7726	0
眨	U+7728	0
眩	U+7729	0
眭	U+772D	0
眯	U+772F	0
眵	U+7735	0
眶	U+7736	0
眷	U+7737	0
眸	U+7738	0
眺	U+773A	0
眼	U+773C	0
着	U+7740	0
睁	U+7741	0
睃	U+7743	0
睇	U+7747	0
睏	U+774F	1
睐	U+7750	0
睑	U+7751	0
睚	U+775A	0
睛	U+775B	0
睞	U+775E	1
睡	U+7761	0
睢	U+7762	0
督	U+7763	0
睥	U+7765	0
睦	U+7766	0
睨	U+7768	0
睫	U+776B	0
睬	U+776C	0
睹	U+7779	0
睺	U+777A	0
睽	U+777D	0
睾	U+777E	0
睿	U+777F	0
瞀	U+7780	0
瞄	U+7784	0
瞅	U+7785	0
瞆	U+7786	0
瞋	U+778B	0
瞌	U+778C	0
瞍	U+778D	0
瞎	U+778E	0
瞑	U+7791	0
瞒	U+7792	0
瞘	U+7798	1
瞞	U+779E	1
瞟	U+779F	0
瞠	U+77A0	0
瞢	U+77A2	0
瞥	U+77A5	0
瞧	U+77A7	0
瞩	U+77A9	0
瞪	U+77AA	0
瞬	U+77AC	0
瞭	U+77AD	0
瞰	U+77B0	0
瞳	U+77B3	0
瞵	U+77B5	0
瞻	U+77BB	0
瞼	U+77BC	1
瞽	U+77BD	0
瞿	U+77BF	0
矇	U+77C7	1
矍	U+77CD	0
矗	U+77D7	0
矚	U+77DA	1
矛	U+77DB	0
矜	U+77DC	0
矞	U+77DE	0
矢	U+77E2	0
矣	U+77E3	0
知	U+77E5	0
矧	U+77E7	0
矩	U+77E9	0
矫	U+77EB	0
矬	U+77EC	0
短	U+77ED	0
矮	U+77EE	0
矯	U+77EF	1
石	U+77F3	0
矶	U+77F6	0
矸	U+77F8	0
矻	U+77FB	0
矽	U+77FD	0
矾	U+77FE	0
矿	U+77FF	0
砀	U+7800	0
码	U+7801	0
砂	U+7802	0
砆	U+7806	0
砉	U+7809	0
砌	U+780C	0
砍	U+780D	0
砑	U+7811	0
砒	U+7812	0
研	U+7814	0
砖	U+7816	0
砗	U+7817	0
砘	U+7818	0
砚	U+781A	0
砜	U+781C	0
砝	U+781D	0
砟	U+781F	0
砢	U+7822	0
砣	U+7823	0
砥	U+7825	0
砦	U+7826	0
砧	U+7827	0
砩	U+7829	0
砬	U+782C	0
砭	U+782D	0
砰	U+7830	0
破	U+7834	0
砷	U+7837	0
砸	U+7838	0
砹	U+7839	0
砺	U+783A	0
砻	U+783B	0
砼	U+783C	0
砾	U+783E	0
础	U+7840	0
硁	U+7841	0
硃	U+7843	1
硅	U+7845	0
硇	U+7847	0
硌	U+784C	0
硎	U+784E	0
硐	U+7850	0
硒	U+7852	0
硕	U+7855	0
硖	U+7856	0
硗	U+7857	0
硙	U+7859	0
硚	U+785A	0
硝	U+785D	0
硤	U+7864	1
硨	U+7868	1
硪	U+786A	0
硫	U+786B	0
硬	U+786C	0
硭	U+786D	0
确	U+786E	0
硯	U+786F	1
硵	U+7875	0
硷	U+7877	0
硼	U+787C	0
碁	U+7881	0
碇	U+7887	0
碉	U+7889	0
碌	U+788C	0
碍	U+788D	0
碎	U+788E	0
碑	U+7891	0
碓	U+7893	0
碔	U+7894	0
碗	U+7897	0
碘	U+7898	0
碚	U+789A	0
碛	U+789B	0
碜	U+789C	0
碟	U+789F	0
碡	U+78A1	0
碣	U+78A3	0
碥	U+78A5	0
碧	U+78A7	0
碩	U+78A9	1
碭	U+78AD	1
碰	U+78B0	0
碱	U+78B1	0
碲	U+78B2	0
碳	U+78B3	0
碴	U+78B4	0
碸	U+78B8	1
碹	U+78B9	0
確	U+78BA	1
碼	U+78BC	1
碾	U+78BE	0
磁	U+78C1	0
磅	U+78C5	0
磉	U+78C9	0
磊	U+78CA	0
磋	U+78CB	0
磐	U+78D0	0
磔	U+78D4	0
磕	U+78D5	0
磙	U+78D9	0
磚	U+78DA	1
磡	U+78E1	0
磣	U+78E3	1
磧	U+78E7	1
磨	U+78E8	0
磬	U+78EC	0
磯	U+78EF	1
磲	U+78F2	0
磴	U+78F4	0
磷	U+78F7	0
磺	U+78FA	0
磽	U+78FD	1
礁	U+7901	0
礅	U+7905	0
礌	U+790C	0
礎	U+790E	1
礓	U+7913	0
礙	U+7919	1
礞	U+791E	0
礤	U+7924	0
礦	U+7926	1
礪	U+792A	1
礫	U+792B	1
礬	U+792C	1
礱	U+7931	1
礴	U+7934	0
示	U+793A	0
礻	U+793B	0
礼	U+793C	0
礽	U+793D	0
社	U+793E	0
祀	U+7940	0
祁	U+7941	0
祂	U+7942	0
祃	U+7943	0
祆	U+7946	0
祇	U+7947	0
祈	U+7948	0
祉	U+7949	0
祎	U+794E	0
祐	U+7950	0
祓	U+7953	0
祖	U+7956	0
祗	U+7957	0
祚	U+795A	0
祛	U+795B	0
祜	U+795C	0
祝	U+795D	0
神	U+795E	0
祟	U+795F	0
祠	U+7960	0
祢	U+7962	0
祥	U+7965	0
祧	U+7967	0
票	U+7968	0
祭	U+796D	0
祯	U+796F	0
祲	U+7972	0
祷	U+7977	0
祸	U+7978	0
祺	U+797A	0
祼	U+797C	0
禀	U+7980	0
禁	U+7981	0
禄	U+7984	0
禅	U+7985	0
禊	U+798A	0
禍	U+798D	1
禎	U+798E	1
福	U+798F	0
禚	U+799A	0
禛	U+799B	0
禟	U+799F	0
禦	U+79A6	1
禧	U+79A7	0
禩	U+79A9	0
禪	U+79AA	1
禮	U+79AE	1
禰	U+79B0	1
禱	U+79B1	1
禳	U+79B3	0
禹	U+79B9	0
禺	U+79BA	0
离	U+79BB	0
禽	U+79BD	0
禾	U+79BE	0
秀	U+79C0	0
私	U+79C1	0
秂	U+79C2	0
秃	U+79C3	0
秆	U+79C6	0
秉	U+79C9	0
秋	U+79CB	0
种	U+79CD	0
科	U+79D1	0
秒	U+79D2	0
秕	U+79D5	0
秘	U+79D8	0
租	U+79DF	0
秣	U+79E3	0
秤	U+79E4	0
秦	U+79E6	0
秧	U+79E7	0
秩	U+79E9	0
秫	U+79EB	0
秭	U+79ED	0
积	U+79EF	0
称	U+79F0	0
秸	U+79F8	0
移	U+79FB	0
秽	U+79FD	0
秾	U+79FE	0
稀	U+7A00	0
稂	U+7A02	0
稃	U+7A03	0
稆	U+7A06	0
程	U+7A0B	0
稍	U+7A0D	0
税	U+7A0E	0
稔	U+7A14	0
稖	U+7A16	0
稗	U+7A17	0
稚	U+7A1A	0
稞	U+7A1E	0
稠	U+7A20	0
稣	U+7A23	0
種	U+7A2E	1
稱	U+7A31	1
稳	U+7A33	0
稷	U+7A37	0
稹	U+7A39	0
稻	U+7A3B	0
稼	U+7A3C	0
稽	U+7A3D	0
稿	U+7A3F	0
穀	U+7A40	1
穆	U+7A46	0
穌	U+7A4C	1
積	U+7A4D	1
穎	U+7A4E	1
穑	U+7A51	0
