# 汉仪繁简字表
# 共9169字（即“网络常用字”列表）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/hanyi_jianfan.txt
#
#汉字	Unicode

簀	U+C00
簇	U+C07
簋	U+C0B
簌	U+C0C
簍	U+C0D
簏	U+C0F
簖	U+C16
簞	U+C1E
簟	U+C1F
簡	U+C21
簣	U+C23
簦	U+C26
簧	U+C27
簪	U+C2A
簫	U+C2B
簸	U+C38
簽	U+C3D
簾	U+C3E
簿	U+C3F
籀	U+C40
籁	U+C41
籃	U+C43
籌	U+C4C
籍	U+C4D
籜	U+C5C
籟	U+C5F
籠	U+C60
籩	U+C69
籪	U+C6A
籬	U+C6C
籮	U+C6E
米	U+C73
籴	U+C74
籹	U+C79
类	U+C7B
籼	U+C7C
籽	U+C7D
粉	U+C89
粑	U+C91
粒	U+C92
粕	U+C95
粗	U+C97
粘	U+C98
粜	U+C9C
粝	U+C9D
粞	U+C9E
粟	U+C9F
粢	U+CA2
粤	U+CA4
粥	U+CA5
粧	U+CA7
粪	U+CAA
粮	U+CAE
粱	U+CB1
粲	U+CB2
粳	U+CB3
粹	U+CB9
粼	U+CBC
粽	U+CBD
精	U+CBE
糁	U+CC1
糅	U+CC5
糇	U+CC7
糈	U+CC8
糊	U+CCA
糌	U+CCC
糍	U+CCD
糕	U+CD5
糖	U+CD6
糗	U+CD7
糙	U+CD9
糜	U+CDC
糝	U+CDD
糞	U+CDE
糟	U+CDF
糠	U+CE0
糧	U+CE7
糨	U+CE8
糯	U+CEF
糲	U+CF2
糴	U+CF4
糶	U+CF6
糸	U+CF8
糹	U+CF9
系	U+CFB
糾	U+CFE
紀	U+D00
紂	U+D02
約	U+D04
紅	U+D05
紆	U+D06
紇	U+D07
紈	U+D08
紉	U+D09
紊	U+D0A
紋	U+D0B
納	U+D0D
紐	U+D10
紑	U+D11
紓	U+D13
純	U+D14
紕	U+D15
紗	U+D17
紙	U+D19
級	U+D1A
紛	U+D1B
紜	U+D1C
素	U+D20
紡	U+D21
索	U+D22
紧	U+D27
紫	U+D2B
紮	U+D2E
累	U+D2F
細	U+D30
紱	U+D31
紲	U+D32
紳	U+D33
紹	U+D39
紺	U+D3A
紼	U+D3C
紿	U+D3F
絀	U+D40
終	U+D42
組	U+D44
絆	U+D46
絎	U+D4E
結	U+D50
絝	U+D5D
絞	U+D5E
絡	U+D61
絢	U+D62
給	U+D66
絨	U+D68
絮	U+D6E
統	U+D71
絲	U+D72
絳	U+D73
絶	U+D76
絷	U+D77
絹	U+D79
綁	U+D81
綃	U+D83
綆	U+D86
綈	U+D88
綉	U+D89
綏	U+D8F
經	U+D93
綜	U+D9C
綞	U+D9E
綢	U+DA2
綣	U+DA3
綦	U+DA6
綫	U+DAB
綬	U+DAC
維	U+DAD
綮	U+DAE
綰	U+DB0
綱	U+DB1
網	U+DB2
綳	U+DB3
綴	U+DB4
綸	U+DB8
綹	U+DB9
綺	U+DBA
綻	U+DBB
綽	U+DBD
綾	U+DBE
綿	U+DBF
緄	U+DC4
緇	U+DC7
緈	U+DC8
緊	U+DCA
緋	U+DCB
緑	U+DD1
緒	U+DD2
緔	U+DD4
緗	U+DD7
緘	U+DD8
緙	U+DD9
緝	U+DDD
緞	U+DDE
締	U+DE0
緡	U+DE1
緣	U+DE3
緦	U+DE6
編	U+DE8
緩	U+DE9
緬	U+DEC
緯	U+DEF
緱	U+DF1
緲	U+DF2
練	U+DF4
緶	U+DF6
緹	U+DF9
縄	U+E04
縈	U+E08
縉	U+E09
縊	U+E0A
縋	U+E0B
縐	U+E10
縑	U+E11
縛	U+E1B
縝	U+E1D
縞	U+E1E
縟	U+E1F
縣	U+E23
縧	U+E27
縫	U+E2B
縭	U+E2D
縮	U+E2E
縱	U+E31
縲	U+E32
縵	U+E35
縶	U+E36
縷	U+E37
縹	U+E39
縻	U+E3B
總	U+E3D
績	U+E3E
繁	U+E41
繅	U+E45
繆	U+E46
繇	U+E47
繎	U+E4E
繒	U+E52
織	U+E54
繕	U+E55
繚	U+E5A
繞	U+E5E
繢	U+E62
繩	U+E69
繪	U+E6A
繭	U+E6D
繮	U+E6E
繯	U+E6F
繰	U+E70
繳	U+E73
繹	U+E79
繼	U+E7C
繽	U+E7D
繾	U+E7E
纂	U+E82
纈	U+E88
纊	U+E8A
續	U+E8C
纍	U+E8D
纏	U+E8F
纓	U+E93
纖	U+E96
纘	U+E98
纛	U+E9B
纜	U+E9C
纟	U+E9F
纠	U+EA0
纡	U+EA1
红	U+EA2
纣	U+EA3
纤	U+EA4
纥	U+EA5
约	U+EA6
级	U+EA7
纨	U+EA8
纩	U+EA9
纪	U+EAA
纫	U+EAB
纬	U+EAC
纭	U+EAD
纯	U+EAF
纰	U+EB0
纱	U+EB1
纲	U+EB2
纳	U+EB3
纵	U+EB5
纶	U+EB6
纷	U+EB7
纸	U+EB8
纹	U+EB9
纺	U+EBA
纽	U+EBD
纾	U+EBE
线	U+EBF
绀	U+EC0
绁	U+EC1
绂	U+EC2
练	U+EC3
组	U+EC4
绅	U+EC5
细	U+EC6
织	U+EC7
终	U+EC8
绉	U+EC9
绊	U+ECA
绋	U+ECB
绌	U+ECC
绍	U+ECD
绎	U+ECE
经	U+ECF
绐	U+ED0
绑	U+ED1
绒	U+ED2
结	U+ED3
绔	U+ED4
绕	U+ED5
绗	U+ED7
绘	U+ED8
给	U+ED9
绚	U+EDA
绛	U+EDB
络	U+EDC
绝	U+EDD
绞	U+EDE
统	U+EDF
绠	U+EE0
绡	U+EE1
绢	U+EE2
绣	U+EE3
绥	U+EE5
绦	U+EE6
继	U+EE7
绨	U+EE8
绩	U+EE9
绪	U+EEA
绫	U+EEB
续	U+EED
绮	U+EEE
绯	U+EEF
绰	U+EF0
绱	U+EF1
绲	U+EF2
绳	U+EF3
维	U+EF4
绵	U+EF5
绶	U+EF6
绷	U+EF7
绸	U+EF8
绺	U+EFA
绻	U+EFB
综	U+EFC
绽	U+EFD
绾	U+EFE
绿	U+EFF
缀	U+F00
缁	U+F01
缂	U+F02
缃	U+F03
缄	U+F04
缅	U+F05
缆	U+F06
缇	U+F07
缈	U+F08
缉	U+F09
缋	U+F0B
缌	U+F0C
缍	U+F0D
缎	U+F0E
缏	U+F0F
缑	U+F11
缒	U+F12
缓	U+F13
缔	U+F14
缕	U+F15
编	U+F16
缗	U+F17
缘	U+F18
缙	U+F19
缚	U+F1A
缛	U+F1B
缜	U+F1C
缝	U+F1D
缟	U+F1F
缠	U+F20
缡	U+F21
缢	U+F22
缣	U+F23
缤	U+F24
缥	U+F25
缦	U+F26
缧	U+F27
缨	U+F28
缩	U+F29
缪	U+F2A
缫	U+F2B
缬	U+F2C
缭	U+F2D
缮	U+F2E
缯	U+F2F
缰	U+F30
缱	U+F31
缲	U+F32
缳	U+F33
缴	U+F34
缵	U+F35
缶	U+F36
缸	U+F38
缺	U+F3A
罂	U+F42
罄	U+F44
罅	U+F45
罌	U+F4C
罐	U+F50
网	U+F51
罔	U+F54
罕	U+F55
罗	U+F57
罘	U+F58
罚	U+F5A
罟	U+F5F
罡	U+F61
罢	U+F62
罨	U+F68
罩	U+F69
罪	U+F6A
置	U+F6E
罰	U+F70
罱	U+F71
署	U+F72
罴	U+F74
罷	U+F77
罹	U+F79
罾	U+F7E
羁	U+F81
羅	U+F85
羆	U+F86
羈	U+F88
羊	U+F8A
羌	U+F8C
美	U+F8E
羔	U+F94
羚	U+F9A
羝	U+F9D
羞	U+F9E
羟	U+F9F
羡	U+FA1
羣	U+FA3
群	U+FA4
羥	U+FA5
羧	U+FA7
義	U+FA9
羯	U+FAF
羰	U+FB0
羲	U+FB2
羸	U+FB8
羹	U+FB9
羼	U+FBC
羽	U+FBD
羿	U+FBF
翀	U+FC0
翁	U+FC1
翅	U+FC5
翊	U+FCA
翋	U+FCB
翌	U+FCC
翎	U+FCE
習	U+FD2
翔	U+FD4
翕	U+FD5
翘	U+FD8
翟	U+FDF
翠	U+FE0
翡	U+FE1
翥	U+FE5
翦	U+FE6
翩	U+FE9
翮	U+FEE
翰	U+FF0
翱	U+FF1
翳	U+FF3
翹	U+FF9
翻	U+FFB
翼	U+FFC
耀	U+000
老	U+001
考	U+003
耄	U+004
者	U+005
耆	U+006
耋	U+00B
而	U+00C
耍	U+00D
耐	U+010
耒	U+012
耔	U+014
耕	U+015
耖	U+016
耗	U+017
耘	U+018
耙	U+019
耜	U+01C
耠	U+020
耢	U+022
耥	U+025
耦	U+026
耧	U+027
耨	U+028
耩	U+029
耪	U+02A
耬	U+02C
耮	U+02E
耱	U+031
耳	U+033
耵	U+035
耶	U+036
耷	U+037
耸	U+038
耻	U+03B
耽	U+03D
耿	U+03F
聂	U+042
聃	U+043
聆	U+046
聊	U+04A
聋	U+04B
职	U+04C
聍	U+04D
聒	U+052
联	U+054
聖	U+056
聘	U+058
聚	U+05A
聞	U+05E
聩	U+069
聪	U+06A
聯	U+06F
聰	U+070
聱	U+071
聲	U+072
聳	U+073
聵	U+075
聶	U+076
職	U+077
聹	U+079
聽	U+07D
聾	U+07E
聿	U+07F
肀	U+080
肃	U+083
肄	U+084
肅	U+085
肆	U+086
肇	U+087
肉	U+089
肋	U+08B
肌	U+08C
肏	U+08F
肓	U+093
肖	U+096
肘	U+098
肚	U+09A
肛	U+09B
肜	U+09C
肝	U+09D
肟	U+09F
肠	U+0A0
股	U+0A1
肢	U+0A2
肤	U+0A4
肥	U+0A5
肩	U+0A9
肪	U+0AA
肫	U+0AB
肭	U+0AD
肮	U+0AE
肯	U+0AF
肱	U+0B1
育	U+0B2
肴	U+0B4
肷	U+0B7
肺	U+0BA
肼	U+0BC
肽	U+0BD
肾	U+0BE
肿	U+0BF
胀	U+0C0
胁	U+0C1
胂	U+0C2
胃	U+0C3
胄	U+0C4
胆	U+0C6
背	U+0CC
胍	U+0CD
胎	U+0CE
胖	U+0D6
胗	U+0D7
胙	U+0D9
胚	U+0DA
胛	U+0DB
胜	U+0DC
胝	U+0DD
胞	U+0DE
胡	U+0E1
胤	U+0E4
胥	U+0E5
胧	U+0E7
胨	U+0E8
胩	U+0E9
胪	U+0EA
胫	U+0EB
胬	U+0EC
胭	U+0ED
胯	U+0EF
胰	U+0F0
胱	U+0F1
胲	U+0F2
胳	U+0F3
胴	U+0F4
胶	U+0F6
胸	U+0F8
胺	U+0FA
胼	U+0FC
能	U+0FD
脂	U+102
脅	U+105
脆	U+106
脉	U+109
脊	U+10A
脍	U+10D
脎	U+10E
脏	U+10F
脐	U+110
脑	U+111
脒	U+112
脓	U+113
脔	U+114
脖	U+116
脘	U+118
脚	U+11A
脛	U+11B
脞	U+11E
脬	U+12C
脯	U+12F
脱	U+131
脲	U+132
脶	U+136
脸	U+138
脹	U+139
脾	U+13E
腆	U+146
腈	U+148
腊	U+14A
腋	U+14B
腌	U+14C
腎	U+14E
腐	U+150
腑	U+151
腓	U+153
腔	U+154
腕	U+155
腖	U+156
腙	U+159
腚	U+15A
腠	U+160
腡	U+161
腥	U+165
腦	U+166
腧	U+167
腩	U+169
腫	U+16B
腭	U+16D
腮	U+16E
腰	U+170
腱	U+171
腴	U+174
腸	U+178
腹	U+179
腺	U+17A
腻	U+17B
腼	U+17C
腽	U+17D
腾	U+17E
腿	U+17F
膀	U+180
膂	U+182
膈	U+188
膊	U+18A
膏	U+18F
膑	U+191
膘	U+198
膚	U+19A
膛	U+19B
膜	U+19C
膝	U+19D
膠	U+1A0
膣	U+1A3
膦	U+1A6
膨	U+1A8
膩	U+1A9
膪	U+1AA
膳	U+1B3
膺	U+1BA
膻	U+1BB
膽	U+1BD
膾	U+1BE
膿	U+1BF
臀	U+1C0
臁	U+1C1
臂	U+1C2
臃	U+1C3
臆	U+1C6
臉	U+1C9
臊	U+1CA
臌	U+1CC
臍	U+1CD
臏	U+1CF
臘	U+1D8
臚	U+1DA
臠	U+1E0
臣	U+1E3
臧	U+1E7
臨	U+1E8
自	U+1EA
臬	U+1EC
臭	U+1ED
至	U+1F3
致	U+1F4
臺	U+1FA
臻	U+1FB
臼	U+1FC
臾	U+1FE
舀	U+200
舁	U+201
舂	U+202
舄	U+204
舅	U+205
舆	U+206
與	U+207
興	U+208
舉	U+209
舊	U+20A
舌	U+20C
舍	U+20D
舐	U+210
舒	U+212
舔	U+214
舖	U+216
舘	U+218
舛	U+21B
舜	U+21C
舞	U+21E
舟	U+21F
舡	U+221
舢	U+222
舣	U+223
舨	U+228
航	U+22A
舫	U+22B
般	U+22C
舭	U+22D
舯	U+22F
舰	U+230
舱	U+231
舳	U+233
舴	U+234
舵	U+235
舶	U+236
舷	U+237
舸	U+238
船	U+239
舺	U+23A
舻	U+23B
舾	U+23E
艄	U+244
艇	U+247
艉	U+249
艋	U+24B
艏	U+24F
艘	U+258
艙	U+259
艚	U+25A
艟	U+25F
艤	U+264
艦	U+266
艨	U+268
艫	U+26B
艮	U+26E
良	U+26F
艰	U+270
艱	U+271
色	U+272
艳	U+273
艴	U+274
艷	U+277
艹	U+279
艺	U+27A
艽	U+27D
艾	U+27E
艿	U+27F
节	U+282
芃	U+283
芄	U+284
芈	U+288
芊	U+28A
芋	U+28B
芍	U+28D
芎	U+28E
芏	U+28F
芑	U+291
芒	U+292
芗	U+297
芘	U+298
芙	U+299
芜	U+29C
芝	U+29D
芟	U+29F
芡	U+2A1
芤	U+2A4
芥	U+2A5
芦	U+2A6
芨	U+2A8
芩	U+2A9
芪	U+2AA
芫	U+2AB
芬	U+2AC
芭	U+2AD
芮	U+2AE
芯	U+2AF
芰	U+2B0
花	U+2B1
芳	U+2B3
芴	U+2B4
芷	U+2B7
芸	U+2B8
芹	U+2B9
芻	U+2BB
芽	U+2BD
芾	U+2BE
苁	U+2C1
苄	U+2C4
苇	U+2C7
苈	U+2C8
苊	U+2CA
苋	U+2CB
苌	U+2CC
苍	U+2CD
苎	U+2CE
苏	U+2CF
苑	U+2D1
苒	U+2D2
苓	U+2D3
苔	U+2D4
苕	U+2D5
苗	U+2D7
苘	U+2D8
苛	U+2DB
苜	U+2DC
苞	U+2DE
苟	U+2DF
苠	U+2E0
苡	U+2E1
苣	U+2E3
苤	U+2E4
若	U+2E5
苦	U+2E6
苧	U+2E7
苫	U+2EB
苯	U+2EF
英	U+2F1
苴	U+2F4
苷	U+2F7
苹	U+2F9
苻	U+2FB
苾	U+2FE
茁	U+301
茂	U+302
范	U+303
茄	U+304
茅	U+305
茆	U+306
茇	U+307
茈	U+308
茉	U+309
茌	U+30C
茎	U+30E
茏	U+30F
茑	U+311
茔	U+314
茕	U+315
茗	U+317
茚	U+31A
茛	U+31B
茜	U+31C
茧	U+327
茨	U+328
茫	U+32B
茬	U+32C
茭	U+32D
茯	U+32F
茱	U+331
茳	U+333
茴	U+334
茵	U+335
茶	U+336
茸	U+338
茹	U+339
茺	U+33A
茼	U+33C
荀	U+340
荃	U+343
荆	U+346
荇	U+347
草	U+349
荏	U+34F
荐	U+350
荑	U+351
荒	U+352
荔	U+354
荚	U+35A
荛	U+35B
荜	U+35C
荞	U+35E
荟	U+35F
荠	U+360
荡	U+361
荣	U+363
荤	U+364
荥	U+365
荦	U+366
荧	U+367
荨	U+368
荩	U+369
荪	U+36A
荫	U+36B
荬	U+36C
荭	U+36D
荮	U+36E
药	U+36F
荷	U+377
荸	U+378
荻	U+37B
荼	U+37C
荽	U+37D
莂	U+382
莅	U+385
莆	U+386
莉	U+389
莊	U+38A
莎	U+38E
莒	U+392
莓	U+393
莖	U+396
莘	U+398
莛	U+39B
莜	U+39C
莞	U+39E
莠	U+3A0
莢	U+3A2
莣	U+3A3
莧	U+3A7
莨	U+3A8
莩	U+3A9
莪	U+3AA
莫	U+3AB
莰	U+3B0
莱	U+3B1
莲	U+3B2
莳	U+3B3
莴	U+3B4
莶	U+3B6
获	U+3B7
莸	U+3B8
莹	U+3B9
莺	U+3BA
莼	U+3BC
莽	U+3BD
菀	U+3C0
菁	U+3C1
菅	U+3C5
菇	U+3C7
菈	U+3C8
菊	U+3CA
菌	U+3CC
菏	U+3CF
菓	U+3D3
菔	U+3D4
菖	U+3D6
菘	U+3D8
菜	U+3DC
菝	U+3DD
菟	U+3DF
菠	U+3E0
菡	U+3E1
菥	U+3E5
菩	U+3E9
菪	U+3EA
華	U+3EF
菰	U+3F0
菱	U+3F1
菲	U+3F2
菸	U+3F8
菹	U+3F9
菽	U+3FD
菿	U+3FF
萁	U+401
萃	U+403
萄	U+404
萆	U+406
萇	U+407
萊	U+40A
萋	U+40B
萌	U+40C
萍	U+40D
萎	U+40E
萏	U+40F
萑	U+411
萘	U+418
萜	U+41C
萝	U+41D
萤	U+424
营	U+425
萦	U+426
萧	U+427
萨	U+428
萬	U+42C
萱	U+431
萵	U+435
萸	U+438
萼	U+43C
落	U+43D
葆	U+446
葉	U+449
葑	U+451
葒	U+452
著	U+457
葙	U+459
葚	U+45A
葛	U+45B
葜	U+45C
葡	U+461
董	U+463
葤	U+464
葦	U+466
葩	U+469
葫	U+46B
葬	U+46C
葭	U+46D
葱	U+471
葳	U+473
葵	U+475
葶	U+476
葷	U+477
葸	U+478
葺	U+47A
蒂	U+482
蒇	U+487
蒈	U+488
蒉	U+489
蒋	U+48B
蒌	U+48C
蒎	U+48E
蒐	U+490
蒓	U+493
蒔	U+494
蒗	U+497
蒙	U+499
蒜	U+49C
蒡	U+4A1
蒯	U+4AF
蒲	U+4B2
蒴	U+4B4
蒸	U+4B8
蒹	U+4B9
蒺	U+4BA
蒼	U+4BC
蒽	U+4BD
蒿	U+4BF
蓀	U+4C0
蓁	U+4C1
蓄	U+4C4
蓉	U+4C9
蓊	U+4CA
蓋	U+4CB
蓍	U+4CD
蓐	U+4D0
蓑	U+4D1
蓓	U+4D3
蓖	U+4D6
蓝	U+4DD
蓟	U+4DF
蓠	U+4E0
蓣	U+4E3
蓥	U+4E5
蓦	U+4E6
蓬	U+4EC
蓮	U+4EE
蓯	U+4EF
蓰	U+4F0
蓼	U+4FC
蓽	U+4FD
蓿	U+4FF
蔌	U+50C
蔑	U+511
蔓	U+513
蔗	U+517
蔘	U+518
蔚	U+51A
蔞	U+51E
蔟	U+51F
蔡	U+521
蔣	U+523
蔦	U+526
蔫	U+52B
蔬	U+52C
蔭	U+52D
蔷	U+537
蔸	U+538
蔹	U+539
蔺	U+53A
蔻	U+53B
蔼	U+53C
蔽	U+53D
蕁	U+541
蕃	U+543
蕆	U+546
蕈	U+548
蕉	U+549
蕊	U+54A
蕎	U+54E
蕒	U+552
蕓	U+553
蕕	U+555
蕖	U+556
蕘	U+558
蕙	U+559
蕞	U+55E
蕢	U+562
蕤	U+564
蕨	U+568
蕩	U+569
蕪	U+56A
蕭	U+56D
蕲	U+572
蕴	U+574
蕷	U+577
蕹	U+579
蕺	U+57A
蕻	U+57B
蕾	U+57E
薄	U+584
薅	U+585
薇	U+587
薈	U+588
薊	U+58A
薌	U+58C
薏	U+58F
薔	U+594
薙	U+599
薛	U+59B
薜	U+59C
薟	U+59F
薤	U+5A4
薦	U+5A6
薨	U+5A8
薩	U+5A9
薪	U+5AA
薮	U+5AE
薯	U+5AF
薰	U+5B0
薷	U+5B7
薹	U+5B9
薺	U+5BA
藁	U+5C1
藉	U+5C9
藍	U+5CD
藎	U+5CE
藏	U+5CF
藐	U+5D0
藓	U+5D3
藕	U+5D5
藜	U+5DC
藝	U+5DD
藤	U+5E4
藥	U+5E5
藩	U+5E9
藪	U+5EA
藴	U+5F4
藶	U+5F6
藹	U+5F9
藺	U+5FA
藻	U+5FB
藿	U+5FF
蘄	U+604
蘅	U+605
蘆	U+606
蘇	U+607
蘋	U+60B
蘑	U+611
蘖	U+616
蘚	U+61A
蘞	U+61E
蘢	U+622
蘧	U+627
蘩	U+629
蘭	U+62D
蘸	U+638
蘺	U+63A
蘼	U+63C
蘿	U+63F
虍	U+64D
虎	U+64E
虏	U+64F
虐	U+650
虑	U+651
虔	U+654
處	U+655
虚	U+65A
虜	U+65C
虞	U+65E
號	U+65F
虢	U+662
虧	U+667
虫	U+66B
虬	U+66C
虮	U+66E
虱	U+671
虹	U+679
虺	U+67A
虻	U+67B
虼	U+67C
虽	U+67D
虾	U+67E
虿	U+67F
蚀	U+680
蚁	U+681
蚂	U+682
蚊	U+68A
蚋	U+68B
蚌	U+68C
蚍	U+68D
蚓	U+693
蚕	U+695
蚜	U+69C
蚝	U+69D
蚣	U+6A3
蚤	U+6A4
蚧	U+6A7
蚨	U+6A8
蚩	U+6A9
蚪	U+6AA
蚬	U+6AC
蚯	U+6AF
蚰	U+6B0
蚱	U+6B1
蚴	U+6B4
蚵	U+6B5
蚶	U+6B6
蚺	U+6BA
蛀	U+6C0
蛄	U+6C4
蛆	U+6C6
蛇	U+6C7
蛉	U+6C9
蛊	U+6CA
蛋	U+6CB
蛎	U+6CE
蛏	U+6CF
蛐	U+6D0
蛑	U+6D1
蛔	U+6D4
蛘	U+6D8
蛙	U+6D9
蛛	U+6DB
蛞	U+6DE
蛟	U+6DF
蛤	U+6E4
蛩	U+6E9
蛭	U+6ED
蛮	U+6EE
蛰	U+6F0
蛱	U+6F1
蛲	U+6F2
蛳	U+6F3
蛴	U+6F4
蛸	U+6F8
蛹	U+6F9
蛺	U+6FA
蛾	U+6FE
蜀	U+700
蜂	U+702
蜃	U+703
蜆	U+706
蜇	U+707
蜈	U+708
蜉	U+709
蜊	U+70A
蜍	U+70D
蜒	U+712
蜓	U+713
蜕	U+715
蜗	U+717
蜘	U+718
蜚	U+71A
蜜	U+71C
蜞	U+71E
蜡	U+721
蜢	U+722
蜣	U+723
蜥	U+725
蜩	U+729
蜮	U+72E
蜱	U+731
蜴	U+734
蜷	U+737
蜻	U+73B
蜾	U+73E
蜿	U+73F
蝇	U+747
蝈	U+748
蝉	U+749
蝌	U+74C
蝎	U+74E
蝓	U+753
蝕	U+755
蝗	U+757
蝙	U+759
蝠	U+760
蝣	U+763
蝤	U+764
蝥	U+765
蝦	U+766
蝮	U+76E
蝰	U+770
蝴	U+774
蝶	U+776
蝸	U+778
蝻	U+77B
蝼	U+77C
蝽	U+77D
蝾	U+77E
螂	U+782
螃	U+783
螄	U+784
螅	U+785
螈	U+788
螋	U+78B
融	U+78D
螓	U+793
螗	U+797
螞	U+79E
螟	U+79F
螢	U+7A2
螣	U+7A3
螨	U+7A8
螫	U+7AB
螬	U+7AC
螭	U+7AD
螯	U+7AF
螳	U+7B3
螵	U+7B5
螺	U+7BA
螻	U+7BB
螽	U+7BD
蟀	U+7C0
蟄	U+7C4
蟆	U+7C6
蟈	U+7C8
蟊	U+7CA
蟋	U+7CB
蟎	U+7CE
蟑	U+7D1
蟒	U+7D2
蟓	U+7D3
蟛	U+7DB
蟠	U+7E0
蟣	U+7E3
蟥	U+7E5
蟪	U+7EA
蟬	U+7EC
蟮	U+7EE
蟯	U+7EF
蟲	U+7F2
蟶	U+7F6
蟹	U+7F9
蟻	U+7FB
蟾	U+7FE
蠃	U+803
蠅	U+805
蠆	U+806
蠊	U+80A
蠐	U+810
蠑	U+811
蠓	U+813
蠕	U+815
蠖	U+816
蠛	U+81B
蠟	U+81F
蠡	U+821
蠢	U+822
蠣	U+823
蠱	U+831
蠲	U+832
蠶	U+836
蠹	U+839
蠻	U+83B
蠼	U+83C
血	U+840
衄	U+844
衅	U+845
衆	U+846
行	U+84C
衍	U+84D
術	U+853
衔	U+854
街	U+857
衙	U+859
衛	U+85B
衝	U+85D
衡	U+861
衢	U+862
衣	U+863
衤	U+864
补	U+865
表	U+868
衩	U+869
衫	U+86B
衬	U+86C
衮	U+86E
衰	U+870
衲	U+872
衷	U+877
衽	U+87D
衾	U+87E
衿	U+87F
袁	U+881
袂	U+882
袄	U+884
袅	U+885
袈	U+888
袋	U+88B
袍	U+88D
袒	U+892
袖	U+896
袜	U+89C
袢	U+8A2
袤	U+8A4
被	U+8AB
袭	U+8AD
袱	U+8B1
袷	U+8B7
袼	U+8BC
裁	U+8C1
裂	U+8C2
装	U+8C5
裆	U+8C6
裉	U+8C9
裊	U+8CA
裎	U+8CE
裏	U+8CF
裑	U+8D1
裒	U+8D2
裔	U+8D4
裕	U+8D5
裘	U+8D8
裙	U+8D9
補	U+8DC
裝	U+8DD
裟	U+8DF
裢	U+8E2
裣	U+8E3
裤	U+8E4
裥	U+8E5
裨	U+8E8
裰	U+8F0
裱	U+8F1
裳	U+8F3
裴	U+8F4
裸	U+8F8
裹	U+8F9
裼	U+8FC
裾	U+8FE
褂	U+902
褊	U+90A
褐	U+910
褒	U+912
褓	U+913
褙	U+919
褚	U+91A
褛	U+91B
褡	U+921
褥	U+925
褪	U+92A
褫	U+92B
褰	U+930
褲	U+932
褳	U+933
褴	U+934
褶	U+936
褸	U+938
褻	U+93B
襁	U+941
襄	U+944
襇	U+947
襖	U+956
襝	U+95D
襞	U+95E
襟	U+95F
襠	U+960
襤	U+964
襦	U+966
襪	U+96A
襯	U+96F
襲	U+972
襻	U+97B
西	U+97F
要	U+981
覃	U+983
覅	U+985
覆	U+986
見	U+98B
規	U+98F
覓	U+993
視	U+996
覘	U+998
覡	U+9A1
覦	U+9A6
親	U+9AA
覬	U+9AC
覯	U+9AF
覲	U+9B2
観	U+9B3
覷	U+9B7
覺	U+9BA
覽	U+9BD
覿	U+9BF
觀	U+9C0
见	U+9C1
观	U+9C2
规	U+9C4
觅	U+9C5
视	U+9C6
觇	U+9C7
览	U+9C8
觉	U+9C9
觊	U+9CA
觋	U+9CB
觌	U+9CC
觎	U+9CE
觏	U+9CF
觐	U+9D0
觑	U+9D1
角	U+9D2
觖	U+9D6
觚	U+9DA
觜	U+9DC
觞	U+9DE
解	U+9E3
觥	U+9E5
触	U+9E6
觫	U+9EB
觯	U+9EF
觳	U+9F3
觴	U+9F4
觶	U+9F6
觸	U+9F8
言	U+A00
訁	U+A01
訂	U+A02
訃	U+A03
訇	U+A07
計	U+A08
訊	U+A0A
訌	U+A0C
討	U+A0E
訐	U+A10
訓	U+A13
訕	U+A15
訖	U+A16
記	U+A18
訛	U+A1B
訝	U+A1D
訟	U+A1F
訣	U+A23
訥	U+A25
訪	U+A2A
訫	U+A2B
設	U+A2D
許	U+A31
訴	U+A34
訶	U+A36
診	U+A3A
訾	U+A3E
詁	U+A41
詆	U+A46
詈	U+A48
詎	U+A4E
詐	U+A50
詒	U+A52
詔	U+A54
評	U+A55
詘	U+A58
詛	U+A5B
詞	U+A5E
詡	U+A61
詢	U+A62
詣	U+A63
試	U+A66
詩	U+A69
詫	U+A6B
詬	U+A6C
詭	U+A6D
詮	U+A6E
詰	U+A70
話	U+A71
該	U+A72
詳	U+A73
詵	U+A75
詹	U+A79
詼	U+A7C
詿	U+A7F
誄	U+A84
誅	U+A85
誆	U+A86
誇	U+A87
誉	U+A89
誊	U+A8A
認	U+A8D
誑	U+A91
誒	U+A92
誓	U+A93
誕	U+A95
誘	U+A98
誚	U+A9A
語	U+A9E
誠	U+AA0
誡	U+AA1
誣	U+AA3
誤	U+AA4
誥	U+AA5
誦	U+AA6
誨	U+AA8
説	U+AAC
誰	U+AB0
課	U+AB2
誶	U+AB6
誹	U+AB9
誼	U+ABC
調	U+ABF
諂	U+AC2
諄	U+AC4
談	U+AC7
諉	U+AC9
請	U+ACB
諍	U+ACD
諏	U+ACF
諑	U+AD1
諒	U+AD2
論	U+AD6
諗	U+AD7
諛	U+ADB
諜	U+ADC
諞	U+ADE
諢	U+AE2
諤	U+AE4
諦	U+AE6
諧	U+AE7
諫	U+AEB
諭	U+AED
諮	U+AEE
諱	U+AF1
諳	U+AF3
諶	U+AF6
諷	U+AF7
諸	U+AF8
諺	U+AFA
諼	U+AFC
諾	U+AFE
謀	U+B00
謁	U+B01
謂	U+B02
謄	U+B04
謅	U+B05
謇	U+B07
謊	U+B0A
謎	U+B0E
